"date","Country","cases_total","cases_recovered","cases_fatal","cases_active","day","N","GDP_per_Capita","health_exp_percgdp","Hosp_beds","PP","susceptible","infected","removed"
2020-03-07,"US",403,7,17,379,1,331000000,65297.5,16.89,2.9,1.14501510574018,330999597,379,24
2020-03-08,"US",519,7,21,491,2,331000000,65297.5,16.89,2.9,1.4833836858006,330999481,491,28
2020-03-09,"US",594,7,22,565,3,331000000,65297.5,16.89,2.9,1.70694864048338,330999406,565,29
2020-03-10,"US",782,8,28,746,4,331000000,65297.5,16.89,2.9,2.25377643504532,330999218,746,36
2020-03-11,"US",1147,8,33,1106,5,331000000,65297.5,16.89,2.9,3.34138972809668,330998853,1106,41
2020-03-12,"US",1586,12,43,1531,6,331000000,65297.5,16.89,2.9,4.62537764350453,330998414,1531,55
2020-03-13,"US",2219,12,51,2156,7,331000000,65297.5,16.89,2.9,6.51359516616314,330997781,2156,63
2020-03-14,"US",2978,12,58,2908,8,331000000,65297.5,16.89,2.9,8.78549848942598,330997022,2908,70
2020-03-15,"US",3212,12,70,3130,9,331000000,65297.5,16.89,2.9,9.45619335347432,330996788,3130,82
2020-03-16,"US",4679,17,97,4565,10,331000000,65297.5,16.89,2.9,13.7915407854985,330995321,4565,114
2020-03-17,"US",6512,17,134,6361,11,331000000,65297.5,16.89,2.9,19.2175226586103,330993488,6361,151
2020-03-18,"US",9169,105,194,8870,12,331000000,65297.5,16.89,2.9,26.797583081571,330990831,8870,299
2020-03-19,"US",13663,121,266,13276,13,331000000,65297.5,16.89,2.9,40.1087613293051,330986337,13276,387
2020-03-20,"US",20030,147,372,19511,14,331000000,65297.5,16.89,2.9,58.9456193353474,330979970,19511,519
2020-03-21,"US",26025,176,475,25374,15,331000000,65297.5,16.89,2.9,76.6586102719033,330973975,25374,651
2020-03-22,"US",34898,178,596,34124,16,331000000,65297.5,16.89,2.9,103.093655589124,330965102,34124,774
2020-03-23,"US",46136,178,788,45170,17,331000000,65297.5,16.89,2.9,136.465256797583,330953864,45170,966
2020-03-24,"US",56755,348,1031,55376,18,331000000,65297.5,16.89,2.9,167.299093655589,330943245,55376,1379
2020-03-25,"US",68837,361,1364,67112,19,331000000,65297.5,16.89,2.9,202.755287009063,330931163,67112,1725
2020-03-26,"US",86693,681,1783,84229,20,331000000,65297.5,16.89,2.9,254.468277945619,330913307,84229,2464
2020-03-27,"US",105383,869,2305,102209,21,331000000,65297.5,16.89,2.9,308.788519637462,330894617,102209,3174
2020-03-28,"US",125013,1072,2947,120994,22,331000000,65297.5,16.89,2.9,365.540785498489,330874987,120994,4019
2020-03-29,"US",143912,2665,3571,137676,23,331000000,65297.5,16.89,2.9,415.939577039275,330856088,137676,6236
2020-03-30,"US",165987,5644,4284,156059,24,331000000,65297.5,16.89,2.9,471.477341389728,330834013,156059,9928
2020-03-31,"US",192301,7024,5369,179908,25,331000000,65297.5,16.89,2.9,543.528700906344,330807699,179908,12393
2020-04-01,"US",224560,8474,6652,209434,26,331000000,65297.5,16.89,2.9,632.731117824773,330775440,209434,15126
2020-04-02,"US",256792,9001,8164,239627,27,331000000,65297.5,16.89,2.9,723.948640483384,330743208,239627,17165
2020-04-03,"US",289087,9707,9595,269785,28,331000000,65297.5,16.89,2.9,815.060422960725,330710913,269785,19302
2020-04-04,"US",321477,14652,11158,295667,29,331000000,65297.5,16.89,2.9,893.253776435045,330678523,295667,25810
2020-04-05,"US",351354,17448,12773,321133,30,331000000,65297.5,16.89,2.9,970.190332326284,330648646,321133,30221
2020-04-06,"US",382747,19581,14544,348622,31,331000000,65297.5,16.89,2.9,1053.23867069486,330617253,348622,34125
2020-04-07,"US",413516,21763,17119,374634,32,331000000,65297.5,16.89,2.9,1131.8247734139,330586484,374634,38882
2020-04-08,"US",444731,23559,19279,401893,33,331000000,65297.5,16.89,2.9,1214.17824773414,330555269,401893,42838
2020-04-09,"US",480667,25410,21482,433775,34,331000000,65297.5,16.89,2.9,1310.49848942598,330519333,433775,46892
2020-04-10,"US",515081,28790,23676,462615,35,331000000,65297.5,16.89,2.9,1397.62839879154,330484919,462615,52466
2020-04-11,"US",544183,31270,25803,487110,36,331000000,65297.5,16.89,2.9,1471.63141993958,330455817,487110,57073
2020-04-12,"US",571440,32988,27677,510775,37,331000000,65297.5,16.89,2.9,1543.12688821752,330428560,510775,60665
2020-04-13,"US",598380,43482,29686,525212,38,331000000,65297.5,16.89,2.9,1586.74320241692,330401620,525212,73168
2020-04-14,"US",627205,47763,32120,547322,39,331000000,65297.5,16.89,2.9,1653.54078549849,330372795,547322,79883
2020-04-15,"US",652611,52096,34732,565783,40,331000000,65297.5,16.89,2.9,1709.31419939577,330347389,565783,86828
2020-04-16,"US",682626,54703,36875,591048,41,331000000,65297.5,16.89,2.9,1785.64350453172,330317374,591048,91578
2020-04-17,"US",715656,58545,38985,618126,42,331000000,65297.5,16.89,2.9,1867.4501510574,330284344,618126,97530
2020-04-18,"US",743588,64840,40958,637790,43,331000000,65297.5,16.89,2.9,1926.8580060423,330256412,637790,105798
2020-04-19,"US",769684,70337,42929,656418,44,331000000,65297.5,16.89,2.9,1983.13595166163,330230316,656418,113266
2020-04-20,"US",799512,72329,45158,682025,45,331000000,65297.5,16.89,2.9,2060.49848942598,330200488,682025,117487
2020-04-21,"US",825429,75204,47672,702553,46,331000000,65297.5,16.89,2.9,2122.5166163142,330174571,702553,122876
2020-04-22,"US",854288,77366,50132,726790,47,331000000,65297.5,16.89,2.9,2195.74018126888,330145712,726790,127498
2020-04-23,"US",887858,80203,52588,755067,48,331000000,65297.5,16.89,2.9,2281.16918429003,330112142,755067,132791
2020-04-24,"US",920185,99079,54776,766330,49,331000000,65297.5,16.89,2.9,2315.19637462236,330079815,766330,153855
2020-04-25,"US",950581,100372,56487,793722,50,331000000,65297.5,16.89,2.9,2397.95166163142,330049419,793722,156859
2020-04-26,"US",977082,106988,57886,812208,51,331000000,65297.5,16.89,2.9,2453.80060422961,330022918,812208,164874
2020-04-27,"US",1000785,111424,59394,829967,52,331000000,65297.5,16.89,2.9,2507.45317220544,329999215,829967,170818
2020-04-28,"US",1025362,115936,61618,847808,53,331000000,65297.5,16.89,2.9,2561.35347432024,329974638,847808,177554
2020-04-29,"US",1051800,120720,64036,867044,54,331000000,65297.5,16.89,2.9,2619.46827794562,329948200,867044,184756
2020-04-30,"US",1081020,153947,66231,860842,55,331000000,65297.5,16.89,2.9,2600.73111782477,329918980,860842,220178
2020-05-01,"US",1115946,164015,68140,883791,56,331000000,65297.5,16.89,2.9,2670.06344410876,329884054,883791,232155
2020-05-02,"US",1143296,175382,69871,898043,57,331000000,65297.5,16.89,2.9,2713.12084592145,329856704,898043,245253
2020-05-03,"US",1167593,180152,71061,916380,58,331000000,65297.5,16.89,2.9,2768.51963746224,329832407,916380,251213
2020-05-04,"US",1191678,187180,72440,932058,59,331000000,65297.5,16.89,2.9,2815.88519637462,329808322,932058,259620
2020-05-05,"US",1216209,189791,74682,951736,60,331000000,65297.5,16.89,2.9,2875.33534743202,329783791,951736,264473
2020-05-06,"US",1240769,189910,76996,973863,61,331000000,65297.5,16.89,2.9,2942.18429003021,329759231,973863,266906
2020-05-07,"US",1268180,195036,78925,994219,62,331000000,65297.5,16.89,2.9,3003.68277945619,329731820,994219,273961
2020-05-08,"US",1295019,198993,80688,1015338,63,331000000,65297.5,16.89,2.9,3067.48640483384,329704981,1015338,279681
2020-05-09,"US",1320155,212534,82156,1025465,64,331000000,65297.5,16.89,2.9,3098.08157099698,329679845,1025465,294690
2020-05-10,"US",1339022,216169,83134,1039719,65,331000000,65297.5,16.89,2.9,3141.14501510574,329660978,1039719,299303
2020-05-11,"US",1358293,232733,84176,1041384,66,331000000,65297.5,16.89,2.9,3146.1752265861,329641707,1041384,316909
2020-05-12,"US",1381241,230287,85774,1065180,67,331000000,65297.5,16.89,2.9,3218.0664652568,329618759,1065180,316061
2020-05-13,"US",1401649,243430,87501,1070718,68,331000000,65297.5,16.89,2.9,3234.79758308157,329598351,1070718,330931
2020-05-14,"US",1428467,246414,89297,1092756,69,331000000,65297.5,16.89,2.9,3301.37764350453,329571533,1092756,335711
2020-05-15,"US",1453214,250747,90965,1111502,70,331000000,65297.5,16.89,2.9,3358.01208459215,329546786,1111502,341712
2020-05-16,"US",1477373,268376,92163,1116834,71,331000000,65297.5,16.89,2.9,3374.12084592145,329522627,1116834,360539
2020-05-17,"US",1495736,272265,92984,1130487,72,331000000,65297.5,16.89,2.9,3415.36858006042,329504264,1130487,365249
2020-05-18,"US",1518126,283178,94211,1140737,73,331000000,65297.5,16.89,2.9,3446.33534743202,329481874,1140737,377389
2020-05-19,"US",1539133,289392,95667,1154074,74,331000000,65297.5,16.89,2.9,3486.62839879154,329460867,1154074,385059
2020-05-20,"US",1561830,294312,97168,1170350,75,331000000,65297.5,16.89,2.9,3535.80060422961,329438170,1170350,391480
2020-05-21,"US",1587596,298418,98353,1190825,76,331000000,65297.5,16.89,2.9,3597.6586102719,329412404,1190825,396771
2020-05-22,"US",1611253,350135,99570,1161548,77,331000000,65297.5,16.89,2.9,3509.2084592145,329388747,1161548,449705
2020-05-23,"US",1632364,361239,100659,1170466,78,331000000,65297.5,16.89,2.9,3536.15105740181,329367636,1170466,461898
2020-05-24,"US",1652431,366736,101298,1184397,79,331000000,65297.5,16.89,2.9,3578.23867069486,329347569,1184397,468034
2020-05-25,"US",1671104,379157,101890,1190057,80,331000000,65297.5,16.89,2.9,3595.33836858006,329328896,1190057,481047
2020-05-26,"US",1690754,384902,102567,1203285,81,331000000,65297.5,16.89,2.9,3635.30211480363,329309246,1203285,487469
2020-05-27,"US",1709303,391508,104029,1213766,82,331000000,65297.5,16.89,2.9,3666.9667673716,329290697,1213766,495537
2020-05-28,"US",1731625,399991,105130,1226504,83,331000000,65297.5,16.89,2.9,3705.4501510574,329268375,1226504,505121
2020-05-29,"US",1756098,406446,106263,1243389,84,331000000,65297.5,16.89,2.9,3756.46223564955,329243902,1243389,512709
2020-05-30,"US",1779731,416461,107217,1256053,85,331000000,65297.5,16.89,2.9,3794.72205438066,329220269,1256053,523678
2020-05-31,"US",1798718,444758,107832,1246128,86,331000000,65297.5,16.89,2.9,3764.73716012085,329201282,1246128,552590
2020-06-01,"US",1816154,458231,108608,1249315,87,331000000,65297.5,16.89,2.9,3774.36555891239,329183846,1249315,566839
2020-06-02,"US",1837656,463868,109589,1264199,88,331000000,65297.5,16.89,2.9,3819.33232628399,329162344,1264199,573457
2020-06-03,"US",1857511,479258,110599,1267654,89,331000000,65297.5,16.89,2.9,3829.77039274924,329142489,1267654,589857
2020-06-04,"US",1879150,485002,111612,1282536,90,331000000,65297.5,16.89,2.9,3874.73111782477,329120850,1282536,596614
2020-06-05,"US",1904550,491706,112503,1300341,91,331000000,65297.5,16.89,2.9,3928.52265861027,329095450,1300341,604209
2020-06-06,"US",1925710,500849,113145,1311716,92,331000000,65297.5,16.89,2.9,3962.88821752266,329074290,1311716,613994
2020-06-07,"US",1943626,506367,113604,1323655,93,331000000,65297.5,16.89,2.9,3998.95770392749,329056374,1323655,619971
2020-06-08,"US",1961263,518522,114111,1328630,94,331000000,65297.5,16.89,2.9,4013.98791540785,329038737,1328630,632633
2020-06-09,"US",1979647,524855,115024,1339768,95,331000000,65297.5,16.89,2.9,4047.63746223565,329020353,1339768,639879
2020-06-10,"US",2000757,533504,115900,1351353,96,331000000,65297.5,16.89,2.9,4082.63746223565,328999243,1351353,649404
2020-06-11,"US",2023890,540292,116730,1366868,97,331000000,65297.5,16.89,2.9,4129.51057401813,328976110,1366868,657022
2020-06-12,"US",2048756,547386,117559,1383811,98,331000000,65297.5,16.89,2.9,4180.69788519637,328951244,1383811,664945
2020-06-13,"US",2073964,556606,118294,1399064,99,331000000,65297.5,16.89,2.9,4226.77945619335,328926036,1399064,674900
2020-06-14,"US",2092912,561816,118639,1412457,100,331000000,65297.5,16.89,2.9,4267.2416918429,328907088,1412457,680455
2020-03-16,"Russia",90,8,0,82,1,145934000,11585,5.32,7.1,0.561897844230954,145933910,82,8
2020-03-17,"Russia",114,8,0,106,2,145934000,11585,5.32,7.1,0.726355749859526,145933886,106,8
2020-03-18,"Russia",147,8,0,139,3,145934000,11585,5.32,7.1,0.952485370098812,145933853,139,8
2020-03-19,"Russia",199,9,1,189,4,145934000,11585,5.32,7.1,1.295106006825,145933801,189,10
2020-03-20,"Russia",253,9,1,243,5,145934000,11585,5.32,7.1,1.66513629448929,145933747,243,10
2020-03-21,"Russia",306,12,1,293,6,145934000,11585,5.32,7.1,2.00775693121548,145933694,293,13
2020-03-22,"Russia",367,16,1,350,7,145934000,11585,5.32,7.1,2.39834445708334,145933633,350,17
2020-03-23,"Russia",438,16,1,421,8,145934000,11585,5.32,7.1,2.88486576123453,145933562,421,17
2020-03-24,"Russia",495,22,1,472,9,145934000,11585,5.32,7.1,3.23433881069525,145933505,472,23
2020-03-25,"Russia",658,29,3,626,10,145934000,11585,5.32,7.1,4.28961037181192,145933342,626,32
2020-03-26,"Russia",840,38,3,799,11,145934000,11585,5.32,7.1,5.47507777488454,145933160,799,41
2020-03-27,"Russia",1036,45,4,987,12,145934000,11585,5.32,7.1,6.76333136897502,145932964,987,49
2020-03-28,"Russia",1264,49,4,1211,13,145934000,11585,5.32,7.1,8.29827182150835,145932736,1211,53
2020-03-29,"Russia",1534,64,8,1462,14,145934000,11585,5.32,7.1,10.0182274178738,145932466,1462,72
2020-03-30,"Russia",1836,66,9,1761,15,145934000,11585,5.32,7.1,12.0670988254965,145932164,1761,75
2020-03-31,"Russia",2337,121,17,2199,16,145934000,11585,5.32,7.1,15.0684556032179,145931663,2199,138
2020-04-01,"Russia",2777,190,24,2563,17,145934000,11585,5.32,7.1,17.5627338385846,145931223,2563,214
2020-04-02,"Russia",3548,235,30,3283,18,145934000,11585,5.32,7.1,22.4964710074417,145930452,3283,265
2020-04-03,"Russia",4149,281,34,3834,19,145934000,11585,5.32,7.1,26.2721504241643,145929851,3834,315
2020-04-04,"Russia",4731,333,43,4355,20,145934000,11585,5.32,7.1,29.8422574588513,145929269,4355,376
2020-04-05,"Russia",5389,355,45,4989,21,145934000,11585,5.32,7.1,34.1866871325394,145928611,4989,400
2020-04-06,"Russia",6343,406,47,5890,22,145934000,11585,5.32,7.1,40.3607110063453,145927657,5890,453
2020-04-07,"Russia",7497,494,58,6945,23,145934000,11585,5.32,7.1,47.590006441268,145926503,6945,552
2020-04-08,"Russia",8672,580,63,8029,24,145934000,11585,5.32,7.1,55.0180218454918,145925328,8029,643
2020-04-09,"Russia",10131,698,76,9357,25,145934000,11585,5.32,7.1,64.1180259569394,145923869,9357,774
2020-04-10,"Russia",11917,795,94,11028,26,145934000,11585,5.32,7.1,75.5684076363288,145922083,11028,889
2020-04-11,"Russia",13584,1045,106,12433,27,145934000,11585,5.32,7.1,85.1960475283347,145920416,12433,1151
2020-04-12,"Russia",15770,1291,130,14349,28,145934000,11585,5.32,7.1,98.3252703276824,145918230,14349,1421
2020-04-13,"Russia",18328,1470,148,16710,29,145934000,11585,5.32,7.1,114.503816793893,145915672,16710,1618
2020-04-14,"Russia",21102,1694,170,19238,30,145934000,11585,5.32,7.1,131.826716186769,145912898,19238,1864
2020-04-15,"Russia",24490,1986,198,22306,31,145934000,11585,5.32,7.1,152.849918456288,145909510,22306,2184
2020-04-16,"Russia",27938,2304,232,25402,32,145934000,11585,5.32,7.1,174.064988282374,145906062,25402,2536
2020-04-17,"Russia",32008,2590,273,29145,33,145934000,11585,5.32,7.1,199.713569147697,145901992,29145,2863
2020-04-18,"Russia",36793,3057,313,33423,34,145934000,11585,5.32,7.1,229.02819082599,145897207,33423,3370
2020-04-19,"Russia",42853,3291,361,39201,35,145934000,11585,5.32,7.1,268.621431606068,145891147,39201,3652
2020-04-20,"Russia",47121,3446,405,43270,36,145934000,11585,5.32,7.1,296.503899022846,145886879,43270,3851
2020-04-21,"Russia",52763,3873,456,48434,37,145934000,11585,5.32,7.1,331.889758383927,145881237,48434,4329
2020-04-22,"Russia",57999,4420,513,53066,38,145934000,11585,5.32,7.1,363.630134170241,145876001,53066,4933
2020-04-23,"Russia",62773,4891,555,57327,39,145934000,11585,5.32,7.1,392.828264832047,145871227,57327,5446
2020-04-24,"Russia",68622,5568,615,62439,40,145934000,11585,5.32,7.1,427.857798730933,145865378,62439,6183
2020-04-25,"Russia",74588,6250,681,67657,41,145934000,11585,5.32,7.1,463.613688379678,145859412,67657,6931
2020-04-26,"Russia",80949,6767,747,73435,42,145934000,11585,5.32,7.1,503.206929159757,145853051,73435,7514
2020-04-27,"Russia",87147,7346,794,79007,43,145934000,11585,5.32,7.1,541.388572916524,145846853,79007,8140
2020-04-28,"Russia",93558,8456,867,84235,44,145934000,11585,5.32,7.1,577.212986692614,145840442,84235,9323
2020-04-29,"Russia",99399,10286,972,88141,45,145934000,11585,5.32,7.1,603.978510833665,145834601,88141,11258
2020-04-30,"Russia",106498,11619,1073,93806,46,145934000,11585,5.32,7.1,642.797428974742,145827502,93806,12692
2020-05-01,"Russia",114431,13220,1169,100042,47,145934000,11585,5.32,7.1,685.529074787233,145819569,100042,14389
2020-05-02,"Russia",124054,15013,1222,107819,48,145934000,11585,5.32,7.1,738.820288623624,145809946,107819,16235
2020-05-03,"Russia",134687,16639,1280,116768,49,145934000,11585,5.32,7.1,800.142530184878,145799313,116768,17919
2020-05-04,"Russia",145268,18095,1356,125817,50,145934000,11585,5.32,7.1,862.150013019584,145788732,125817,19451
2020-05-05,"Russia",155370,19865,1451,134054,51,145934000,11585,5.32,7.1,918.593336713857,145778630,134054,21316
2020-05-06,"Russia",165929,21327,1537,143065,52,145934000,11585,5.32,7.1,980.340427864651,145768071,143065,22864
2020-05-07,"Russia",177160,23803,1625,151732,53,145934000,11585,5.32,7.1,1039.73028903477,145756840,151732,25428
2020-05-08,"Russia",187859,26608,1723,159528,54,145934000,11585,5.32,7.1,1093.15169871312,145746141,159528,28331
2020-05-09,"Russia",198676,31916,1827,164933,55,145934000,11585,5.32,7.1,1130.18898954322,145735324,164933,33743
2020-05-10,"Russia",209688,34306,1915,173467,56,145934000,11585,5.32,7.1,1188.66747981964,145724312,173467,36221
2020-05-11,"Russia",221344,39801,2009,179534,57,145934000,11585,5.32,7.1,1230.24106788,145712656,179534,41810
2020-05-12,"Russia",232243,43512,2116,186615,58,145934000,11585,5.32,7.1,1278.76300245316,145701757,186615,45628
2020-05-13,"Russia",242271,48003,2212,192056,59,145934000,11585,5.32,7.1,1316.04698014171,145691729,192056,50215
2020-05-14,"Russia",252245,53530,2305,196410,60,145934000,11585,5.32,7.1,1345.88238518782,145681755,196410,55835
2020-05-15,"Russia",262843,58226,2418,202199,61,145934000,11585,5.32,7.1,1385.55100250798,145671157,202199,60644
2020-05-16,"Russia",272043,63166,2537,206340,62,145934000,11585,5.32,7.1,1413.92684364165,145661957,206340,65703
2020-05-17,"Russia",281752,67373,2631,211748,63,145934000,11585,5.32,7.1,1450.98469170995,145652248,211748,70004
2020-05-18,"Russia",290678,70209,2722,217747,64,145934000,11585,5.32,7.1,1492.09231570436,145643322,217747,72931
2020-05-19,"Russia",299941,76130,2837,220974,65,145934000,11585,5.32,7.1,1514.20505159867,145634059,220974,78967
2020-05-20,"Russia",308705,85392,2972,220341,66,145934000,11585,5.32,7.1,1509.86747433771,145625295,220341,88364
2020-05-21,"Russia",317554,92681,3099,221774,67,145934000,11585,5.32,7.1,1519.68698178629,145616446,221774,95780
2020-05-22,"Russia",326448,99825,3249,223374,68,145934000,11585,5.32,7.1,1530.65084216153,145607552,223374,103074
2020-05-23,"Russia",335882,107936,3388,224558,69,145934000,11585,5.32,7.1,1538.7640988392,145598118,224558,111324
2020-05-24,"Russia",344481,113299,3541,227641,70,145934000,11585,5.32,7.1,1559.89008729974,145589519,227641,116840
2020-05-25,"Russia",353427,118798,3633,230996,71,145934000,11585,5.32,7.1,1582.87993202407,145580573,230996,122431
2020-05-26,"Russia",362342,131129,3807,227406,72,145934000,11585,5.32,7.1,1558.27977030713,145571658,227406,134936
2020-05-27,"Russia",370680,142208,3968,224504,73,145934000,11585,5.32,7.1,1538.39406855154,145563320,224504,146176
2020-05-28,"Russia",379051,150993,4142,223916,74,145934000,11585,5.32,7.1,1534.36484986364,145554949,223916,155135
2020-05-29,"Russia",387623,159257,4374,223992,75,145934000,11585,5.32,7.1,1534.88563323146,145546377,223992,163631
2020-05-30,"Russia",396575,167469,4555,224551,76,145934000,11585,5.32,7.1,1538.71613195006,145537425,224551,172024
2020-05-31,"Russia",405843,171883,4693,229267,77,145934000,11585,5.32,7.1,1571.03211040607,145528157,229267,176576
2020-06-01,"Russia",414328,175514,4849,233965,78,145934000,11585,5.32,7.1,1603.22474543287,145519672,233965,180363
2020-06-02,"Russia",423186,186602,5031,231553,79,145934000,11585,5.32,7.1,1586.6967259172,145510814,231553,191633
2020-06-03,"Russia",431715,195559,5208,230948,80,145934000,11585,5.32,7.1,1582.55101621281,145502285,230948,200767
2020-06-04,"Russia",440538,204197,5376,230965,81,145934000,11585,5.32,7.1,1582.6675072293,145493462,230965,209573
