"","date","Country","cases_total","cases_recovered","cases_fatal","cases_active","day","Population","GDP_per_Capita","health_exp_percgdp","Hosp_beds","PP","Haz"
"88294",2020-03-13,"United Kingdom",2270,10,19,2241,13,67886000,42328.9,10,2.5,33.0112247002327,0.00000000000707067731220061
"88295",2020-03-14,"United Kingdom",2634,29,19,2586,14,67886000,42328.9,10,2.5,38.093274018207,0.00000000000536193029511421
"88296",2020-03-15,"United Kingdom",3077,43,19,3015,15,67886000,42328.9,10,2.5,44.412691865775,0.00000000000652564593612938
"88297",2020-03-16,"United Kingdom",3692,66,21,3605,16,67886000,42328.9,10,2.5,53.1037327283976,0.00000000000905930530644679
"88298",2020-03-17,"United Kingdom",4462,83,53,4326,17,67886000,42328.9,10,2.5,63.7244792740771,0.0000000000113425448553547
"88299",2020-03-18,"United Kingdom",5468,118,68,5282,18,67886000,42328.9,10,2.5,77.8069115870724,0.0000000000148189612008519
"88300",2020-03-19,"United Kingdom",6534,164,68,6302,19,67886000,42328.9,10,2.5,92.8321008749963,0.0000000000157027958651652
"88301",2020-03-20,"United Kingdom",7792,196,68,7528,20,67886000,42328.9,10,2.5,110.891789175971,0.0000000000185310667905664
"88302",2020-03-21,"United Kingdom",9007,254,68,8685,21,67886000,42328.9,10,2.5,127.935067613352,0.0000000000178976519482839
"88303",2020-03-22,"United Kingdom",10395,289,67,10039,22,67886000,42328.9,10,2.5,147.880269864184,0.0000000000204460418968939
"88304",2020-03-23,"United Kingdom",12744,365,67,12312,23,67886000,42328.9,10,2.5,181.362873051881,0.0000000000346021271019204
"88305",2020-03-24,"United Kingdom",15126,513,140,14473,24,67886000,42328.9,10,2.5,213.195651533453,0.0000000000350882361684404
"88306",2020-03-25,"United Kingdom",17843,704,140,16999,25,67886000,42328.9,10,2.5,250.405090887665,0.0000000000400229797117834
"88307",2020-03-26,"United Kingdom",20970,886,150,19934,26,67886000,42328.9,10,2.5,293.639336534779,0.0000000000460625165861287
"88308",2020-03-27,"United Kingdom",24219,1174,151,22894,27,67886000,42328.9,10,2.5,337.241846625225,0.0000000000478596470724319
"88309",2020-03-28,"United Kingdom",27062,1466,151,25445,28,67886000,42328.9,10,2.5,374.819550422768,0.0000000000418790325123491
"88310",2020-03-29,"United Kingdom",29954,1679,151,28124,29,67886000,42328.9,10,2.5,414.282768170168,0.0000000000426008308233813
"88311",2020-03-30,"United Kingdom",34281,2053,171,32057,30,67886000,42328.9,10,2.5,472.218130395074,0.0000000000637392098839973
"88312",2020-03-31,"United Kingdom",38815,2457,179,36179,31,67886000,42328.9,10,2.5,532.937571811566,0.0000000000667884394807824
"88313",2020-04-01,"United Kingdom",43789,3130,179,40480,32,67886000,42328.9,10,2.5,596.293786642312,0.0000000000732698936924906
"88314",2020-04-02,"United Kingdom",48718,3787,192,44739,33,67886000,42328.9,10,2.5,659.031317208261,0.0000000000726070176993381
"88315",2020-04-03,"United Kingdom",53699,4524,208,48967,34,67886000,42328.9,10,2.5,721.312199864479,0.0000000000733730077474009
"88316",2020-04-04,"United Kingdom",57772,5281,215,52276,35,67886000,42328.9,10,2.5,770.055681583832,0.0000000000599976431586216
"88317",2020-04-05,"United Kingdom",61422,5882,229,55311,36,67886000,42328.9,10,2.5,814.762985004272,0.0000000000537666087750413
"88318",2020-04-06,"United Kingdom",66738,6452,287,59999,37,67886000,42328.9,10,2.5,883.819933417789,0.0000000000783077513069868
"88319",2020-04-07,"United Kingdom",72224,7557,325,64342,38,67886000,42328.9,10,2.5,947.794832513331,0.0000000000808119495306332
"88320",2020-04-08,"United Kingdom",77387,8589,345,68453,39,67886000,42328.9,10,2.5,1008.35223757476,0.0000000000760539729235128
"88321",2020-04-09,"United Kingdom",82293,9706,359,72228,40,67886000,42328.9,10,2.5,1063.96016851781,0.0000000000722682144469724
"88322",2020-04-10,"United Kingdom",86660,10829,588,75243,41,67886000,42328.9,10,2.5,1108.37286038358,0.0000000000643284330432593
"88323",2020-04-11,"United Kingdom",90273,11673,622,77978,42,67886000,42328.9,10,2.5,1148.66099048405,0.0000000000532215774210363
"88324",2020-04-12,"United Kingdom",93812,12330,626,80856,43,67886000,42328.9,10,2.5,1191.05559320037,0.0000000000521315146700433
"88325",2020-04-13,"United Kingdom",98017,13055,304,84658,44,67886000,42328.9,10,2.5,1247.06124974222,0.0000000000619420794577877
"88326",2020-04-14,"United Kingdom",102365,14135,323,87907,45,67886000,42328.9,10,2.5,1294.92089679757,0.0000000000640485520807873
"88327",2020-04-15,"United Kingdom",107465,15019,368,92078,46,67886000,42328.9,10,2.5,1356.36213652299,0.0000000000751259465585453
"88328",2020-04-16,"United Kingdom",112808,16059,375,96374,47,67886000,42328.9,10,2.5,1419.64469846507,0.0000000000787054769595882
"88329",2020-04-17,"United Kingdom",117798,16973,394,100431,48,67886000,42328.9,10,2.5,1479.4066523289,0.0000000000735055830165102
"88330",2020-04-18,"United Kingdom",122534,18081,414,104039,49,67886000,42328.9,10,2.5,1532.5545767905,0.000000000069764016270637
"88331",2020-04-19,"United Kingdom",126394,18514,436,107444,50,67886000,42328.9,10,2.5,1582.71219397225,0.0000000000568600301562438
"88332",2020-04-20,"United Kingdom",131260,19090,446,111724,51,67886000,42328.9,10,2.5,1645.75906667059,0.0000000000716789913886307
"88333",2020-04-21,"United Kingdom",136035,20314,638,115083,52,67886000,42328.9,10,2.5,1695.23907727661,0.0000000000703385088172598
"88334",2020-04-22,"United Kingdom",141540,21171,683,119686,53,67886000,42328.9,10,2.5,1763.0439265828,0.0000000000810918305906629
"88335",2020-04-23,"United Kingdom",146708,21855,712,124141,54,67886000,42328.9,10,2.5,1828.66865038447,0.0000000000761276258899999
"88336",2020-04-24,"United Kingdom",151689,22873,724,128092,55,67886000,42328.9,10,2.5,1886.86916300857,0.0000000000733730078533111
"88337",2020-04-25,"United Kingdom",155453,23689,774,130990,56,67886000,42328.9,10,2.5,1929.55837727956,0.000000000055445894714952
"88338",2020-04-26,"United Kingdom",158926,24053,778,134095,57,67886000,42328.9,10,2.5,1975.29682114133,0.000000000051159296587375
"88339",2020-04-27,"United Kingdom",163630,24376,807,138447,58,67886000,42328.9,10,2.5,2039.40429543647,0.0000000000692926378242694
"88340",2020-04-28,"United Kingdom",168357,25347,813,142197,59,67886000,42328.9,10,2.5,2094.64396193619,0.0000000000696314411177996
"88341",2020-04-29,"United Kingdom",173807,26118,857,146832,60,67886000,42328.9,10,2.5,2162.92018972984,0.0000000000802816488518032
"88342",2020-04-30,"United Kingdom",178771,26754,859,151158,61,67886000,42328.9,10,2.5,2226.64466900392,0.0000000000731225880604572
"88343",2020-05-01,"United Kingdom",183501,27454,892,155155,62,67886000,42328.9,10,2.5,2285.52278820375,0.0000000000696756328666522
"88344",2020-05-02,"United Kingdom",186731,28039,896,157796,63,67886000,42328.9,10,2.5,2324.42624399729,0.0000000000475797662093011
"88345",2020-05-03,"United Kingdom",189708,28292,901,160515,64,67886000,42328.9,10,2.5,2364.47868485402,0.0000000000438529300344585
"88346",2020-05-04,"United Kingdom",193091,28565,910,163616,65,67886000,42328.9,10,2.5,2410.15820640486,0.0000000000498335446133578
"88347",2020-05-05,"United Kingdom",196780,29290,926,166564,66,67886000,42328.9,10,2.5,2453.5839495625,0.000000000054341101415509
"88348",2020-05-06,"United Kingdom",200616,29937,934,169745,67,67886000,42328.9,10,2.5,2500.441917332,0.0000000000565064963517678
"88349",2020-05-07,"United Kingdom",204387,30395,970,173022,68,67886000,42328.9,10,2.5,2548.71402056389,0.0000000000555490087993621
"88350",2020-05-08,"United Kingdom",207439,30975,997,175467,69,67886000,42328.9,10,2.5,2584.7302831217,0.0000000000449577233792827
"88351",2020-05-09,"United Kingdom",209589,31250,1001,177338,70,67886000,42328.9,10,2.5,2612.29119406063,0.0000000000316707422242854
"88352",2020-05-10,"United Kingdom",211911,31467,1002,179442,71,67886000,42328.9,10,2.5,2643.28432961141,0.0000000000342044016033982
"88353",2020-05-11,"United Kingdom",215500,31655,1015,182830,72,67886000,42328.9,10,2.5,2693.19152697169,0.0000000000528680436524919
"88354",2020-05-12,"United Kingdom",218895,32270,1023,185602,73,67886000,42328.9,10,2.5,2734.02468844828,0.000000000050010311565669
"88355",2020-05-13,"United Kingdom",222195,32718,1032,188445,74,67886000,42328.9,10,2.5,2775.90372094394,0.0000000000486109066788601
"88356",2020-05-14,"United Kingdom",224813,33071,1043,190699,75,67886000,42328.9,10,2.5,2809.1064431547,0.000000000038564652633383
"88357",2020-05-15,"United Kingdom",227334,33422,1047,192865,76,67886000,42328.9,10,2.5,2841.01287452494,0.0000000000371357865899041
"88358",2020-05-16,"United Kingdom",229406,33833,1058,194515,77,67886000,42328.9,10,2.5,2865.31832778482,0.0000000000305217571664537
"88359",2020-05-17,"United Kingdom",231232,33900,1058,196274,78,67886000,42328.9,10,2.5,2891.22941401762,0.00000000002689803503255
"88360",2020-05-18,"United Kingdom",233809,34046,1090,198673,79,67886000,42328.9,10,2.5,2926.56806999971,0.0000000000379606989493497
"88361",2020-05-19,"United Kingdom",236867,34547,1099,201221,80,67886000,42328.9,10,2.5,2964.10158206405,0.0000000000450461068654794
"88362",2020-05-20,"United Kingdom",239579,34876,1116,203587,81,67886000,42328.9,10,2.5,2998.95412898094,0.0000000000399493269535842
"88363",2020-05-21,"United Kingdom",242133,35149,1134,205850,82,67886000,42328.9,10,2.5,3032.2894263913,0.000000000037621895664931
"88364",2020-05-22,"United Kingdom",244174,35440,1142,207592,83,67886000,42328.9,10,2.5,3057.95009280264,0.0000000000300651092617199
"88365",2020-05-23,"United Kingdom",245682,35660,1149,208873,84,67886000,42328.9,10,2.5,3076.81996287894,0.0000000000222137113021464
"88366",2020-05-24,"United Kingdom",247037,36039,1151,209847,85,67886000,42328.9,10,2.5,3091.16754559114,0.0000000000199599329011997
"88367",2020-05-25,"United Kingdom",248650,36143,1161,211346,86,67886000,42328.9,10,2.5,3113.24868161329,0.000000000023760421970775
"88368",2020-05-26,"United Kingdom",250309,36274,1161,212874,87,67886000,42328.9,10,2.5,3135.75700438971,0.000000000024438028549584
"88369",2020-05-27,"United Kingdom",252118,36696,1166,214256,88,67886000,42328.9,10,2.5,3156.11466281708,0.0000000000266476152184301
"88370",2020-05-28,"United Kingdom",253854,37039,1167,215648,89,67886000,42328.9,10,2.5,3176.61962702177,0.0000000000255722830405625
"88371",2020-05-29,"United Kingdom",255362,37313,1172,216877,90,67886000,42328.9,10,2.5,3194.72350705595,0.0000000000222137113053139
"88372",2020-05-30,"United Kingdom",256469,37467,1187,217815,91,67886000,42328.9,10,2.5,3208.54078896974,0.0000000000163067496123232
"88373",2020-05-31,"United Kingdom",257539,37527,1190,218822,92,67886000,42328.9,10,2.5,3223.37448074714,0.000000000015761718234382
"88374",2020-06-01,"United Kingdom",258983,37613,1221,220149,93,67886000,42328.9,10,2.5,3242.92195739917,0.0000000000212709543279736
"88375",2020-06-02,"United Kingdom",260453,37863,1224,221366,94,67886000,42328.9,10,2.5,3260.84907050055,0.0000000000216539493509683
"88376",2020-06-03,"United Kingdom",261802,38117,1212,222473,95,67886000,42328.9,10,2.5,3277.15582005126,0.0000000000198715494388005
"88377",2020-06-04,"United Kingdom",263040,38247,1219,223574,96,67886000,42328.9,10,2.5,3293.37418613558,0.0000000000182364553044356
"88378",2020-06-05,"United Kingdom",264150,38505,1228,224417,97,67886000,42328.9,10,2.5,3305.79206316472,0.00000000001635094134754
"88379",2020-06-06,"United Kingdom",264944,38648,1230,225066,98,67886000,42328.9,10,2.5,3315.3522081136,0.0000000000116960787658546
"88380",2020-06-07,"United Kingdom",265662,38702,1239,225721,99,67886000,42328.9,10,2.5,3325.00073652889,0.0000000000105765548538696
"88381",2020-06-08,"United Kingdom",266756,38749,1255,226752,100,67886000,42328.9,10,2.5,3340.18796217188,0.0000000000161152521035094
"88382",2020-06-09,"United Kingdom",267915,38946,1257,227712,101,67886000,42328.9,10,2.5,3354.3293167958,0.0000000000170727396602251
"88383",2020-06-10,"United Kingdom",269101,39110,1269,228722,102,67886000,42328.9,10,2.5,3369.2072003064,0.000000000017470465260898
"88384",2020-06-11,"United Kingdom",270108,39186,1278,229644,103,67886000,42328.9,10,2.5,3382.78879297646,0.0000000000148336918364125
"88385",2020-06-12,"United Kingdom",271162,39317,1282,230563,104,67886000,42328.9,10,2.5,3396.32619391333,0.0000000000155260289928714
"88386",2020-06-13,"United Kingdom",272050,39424,1283,231343,105,67886000,42328.9,10,2.5,3407.81604454527,0.0000000000130807530795542
"88387",2020-06-14,"United Kingdom",272857,39451,1283,232123,106,67886000,42328.9,10,2.5,3419.30589517721,0.00000000001188757627852
"88388",2020-06-15,"United Kingdom",273888,39480,1284,233124,107,67886000,42328.9,10,2.5,3434.0512034882,0.000000000015187225704263
"88389",2020-06-16,"United Kingdom",274971,39600,1293,234078,108,67886000,42328.9,10,2.5,3448.10417464573,0.0000000000159532157497374
"88390",2020-06-17,"United Kingdom",275970,39710,1304,234956,109,67886000,42328.9,10,2.5,3461.03762189553,0.0000000000147158472153483
"88391",2020-06-18,"United Kingdom",276990,39777,1313,235900,110,67886000,42328.9,10,2.5,3474.94328727573,0.00000000001502518934923
"88392",2020-06-19,"United Kingdom",277974,39861,1319,236794,111,67886000,42328.9,10,2.5,3488.11242376926,0.000000000014494888548879
"88393",2020-06-20,"United Kingdom",278640,39932,1319,237389,112,67886000,42328.9,10,2.5,3496.87711752055,0.00000000000981056481061803
"88394",2020-06-21,"United Kingdom",279264,39963,1319,237982,113,67886000,42328.9,10,2.5,3505.61235011637,0.00000000000919188054336625
"88395",2020-06-22,"United Kingdom",280156,39976,1322,238858,114,67886000,42328.9,10,2.5,3518.51633621071,0.0000000000131396753922924
"88396",2020-06-23,"United Kingdom",281038,40070,1330,239638,115,67886000,42328.9,10,2.5,3530.00618684265,0.0000000000129923696145207
"88397",2020-06-24,"United Kingdom",281815,40157,1345,240313,116,67886000,42328.9,10,2.5,3539.9493268126,0.0000000000114456589462563
"88398",2020-06-25,"United Kingdom",282512,40256,1361,240895,117,67886000,42328.9,10,2.5,3548.52252305335,0.000000000010267212722809
"88399",2020-06-26,"United Kingdom",283151,40333,1363,241455,118,67886000,42328.9,10,2.5,3556.77164658398,0.00000000000941283921081305
"88400",2020-06-27,"United Kingdom",283785,40373,1364,242048,119,67886000,42328.9,10,2.5,3565.5068791798,0.00000000000933918632192677
"88401",2020-06-28,"United Kingdom",284192,40404,1364,242424,120,67886000,42328.9,10,2.5,3571.04557640751,0.00000000000599534516253468
"88402",2020-06-29,"United Kingdom",284812,40425,1368,243019,121,67886000,42328.9,10,2.5,3579.8102701588,0.00000000000913295823293722
"88403",2020-06-30,"United Kingdom",285216,40479,1370,243367,122,67886000,42328.9,10,2.5,3584.93651120997,0.00000000000595115342923967
"88404",2020-07-01,"United Kingdom",285279,40576,1372,243331,123,67886000,42328.9,10,2.5,3584.40621041157,0.000000000000928026401095166
"88405",2020-07-02,"United Kingdom",285285,40617,1373,243295,124,67886000,42328.9,10,2.5,3583.87590961318,0.000000000000088383466770976
"88406",2020-07-03,"United Kingdom",285787,40666,1375,243746,125,67886000,42328.9,10,2.5,3590.51940017088,0.00000000000739475005322634
"88407",2020-07-04,"United Kingdom",286412,40698,1375,244339,126,67886000,42328.9,10,2.5,3599.2546327667,0.00000000000920661112212951
"88408",2020-07-05,"United Kingdom",286931,40717,1375,244839,127,67886000,42328.9,10,2.5,3606.61992163333,0.00000000000764516987587479
"88409",2020-07-06,"United Kingdom",287290,40728,1375,245187,128,67886000,42328.9,10,2.5,3611.7461626845,0.00000000000528827742861959
"88410",2020-07-07,"United Kingdom",287874,40782,1375,245717,129,67886000,42328.9,10,2.5,3619.55336888313,0.00000000000860265743270308
"88411",2020-07-08,"United Kingdom",288511,40839,1378,246294,130,67886000,42328.9,10,2.5,3628.05291223522,0.00000000000938337805596453
"88412",2020-07-09,"United Kingdom",289154,40870,1378,246906,131,67886000,42328.9,10,2.5,3637.06802580797,0.00000000000947176152282942
"88413",2020-07-10,"United Kingdom",289678,40904,1378,247396,132,67886000,42328.9,10,2.5,3644.28600889727,0.00000000000771882276516474
"88414",2020-07-11,"United Kingdom",290504,40921,1378,248205,133,67886000,42328.9,10,2.5,3656.20304628348,0.0000000000121674572597398
"88415",2020-07-12,"United Kingdom",291154,40930,1378,248846,134,67886000,42328.9,10,2.5,3665.64534661049,0.00000000000957487556768352
"88416",2020-07-13,"United Kingdom",291691,40940,1384,249367,135,67886000,42328.9,10,2.5,3673.31997760952,0.0000000000079103202767488
"88417",2020-07-14,"United Kingdom",292931,40984,1385,250562,136,67886000,42328.9,10,2.5,3690.92301800077,0.000000000018265916468059
"88418",2020-07-15,"United Kingdom",293469,41010,1386,251073,137,67886000,42328.9,10,2.5,3698.45034322246,0.00000000000792505085475292
"88419",2020-07-16,"United Kingdom",294116,41034,1403,251679,138,67886000,42328.9,10,2.5,3707.37707332882,0.00000000000953068383471005
"88420",2020-07-17,"United Kingdom",294803,41060,1403,252340,139,67886000,42328.9,10,2.5,3717.1139852105,0.0000000000101199069466956
"88421",2020-07-18,"United Kingdom",295632,41069,1413,253150,140,67886000,42328.9,10,2.5,3729.04575317444,0.0000000000122116489940511
"88422",2020-07-19,"United Kingdom",296358,41080,1413,253865,141,67886000,42328.9,10,2.5,3739.57811625372,0.0000000000106943994810325
"88423",2020-07-20,"United Kingdom",296944,41090,1413,254441,142,67886000,42328.9,10,2.5,3748.06292902808,0.00000000000863211858944784
"88424",2020-07-21,"United Kingdom",297389,41115,1414,254860,143,67886000,42328.9,10,2.5,3754.23504109831,0.00000000000655510712001616
"88425",2020-07-22,"United Kingdom",297952,41132,1416,255404,144,67886000,42328.9,10,2.5,3762.2484753852,0.00000000000829331530022405
"88426",2020-07-23,"United Kingdom",298731,41141,1425,256165,145,67886000,42328.9,10,2.5,3773.45844504021,0.0000000000114751201047046
"88427",2020-07-24,"United Kingdom",299500,41173,1425,256902,146,67886000,42328.9,10,2.5,3784.31488082963,0.0000000000113278143268521
"88428",2020-07-25,"United Kingdom",300270,41188,1427,257655,147,67886000,42328.9,10,2.5,3795.40700586277,0.000000000011342544904779
"88429",2020-07-26,"United Kingdom",301020,41196,1434,258390,148,67886000,42328.9,10,2.5,3806.23398049672,0.0000000000110479333489328
"88430",2020-07-27,"United Kingdom",301708,41199,1437,259072,149,67886000,42328.9,10,2.5,3816.2802345108,0.0000000000101346375255237
"88431",2020-07-28,"United Kingdom",302261,41220,1438,259603,150,67886000,42328.9,10,2.5,3824.10217128716,0.000000000008146009522762
"88432",2020-07-29,"United Kingdom",303063,41254,1438,260371,151,67886000,42328.9,10,2.5,3835.4152549863,0.0000000000118139233948143
"88433",2020-07-30,"United Kingdom",303910,41254,1438,261218,152,67886000,42328.9,10,2.5,3847.89205432637,0.0000000000124767993959259
"88434",2020-07-31,"United Kingdom",304793,41274,1439,262080,153,67886000,42328.9,10,2.5,3860.58981233244,0.0000000000130071001968664
"88435",2020-08-01,"United Kingdom",305562,41287,1441,262834,154,67886000,42328.9,10,2.5,3871.69666794332,0.0000000000113278143278636
"88436",2020-08-02,"United Kingdom",306309,41292,1444,263573,155,67886000,42328.9,10,2.5,3882.5825648882,0.0000000000110037416163943
"88437",2020-08-03,"United Kingdom",307251,41293,1445,264513,156,67886000,42328.9,10,2.5,3896.42930795746,0.0000000000138762042875332
"88438",2020-08-04,"United Kingdom",307926,41311,1445,265170,157,67886000,42328.9,10,2.5,3906.10729752821,0.00000000000994314001505099
"88439",2020-08-05,"United Kingdom",308832,41325,1446,266061,158,67886000,42328.9,10,2.5,3919.23224228854,0.0000000000133459034870465
"88440",2020-08-06,"United Kingdom",309796,41343,1447,267006,159,67886000,42328.9,10,2.5,3933.15263824647,0.000000000014200276999664
"88441",2020-08-07,"United Kingdom",310696,41355,1447,267894,160,67886000,42328.9,10,2.5,3946.23339127361,0.0000000000132575200206089
"88442",2020-08-08,"United Kingdom",311461,41358,1449,268654,161,67886000,42328.9,10,2.5,3957.42863035088,0.0000000000112688920176446
"88443",2020-08-09,"United Kingdom",312574,41363,1451,269760,162,67886000,42328.9,10,2.5,3973.72064932387,0.0000000000163951330926066
"88444",2020-08-10,"United Kingdom",313392,41381,1463,270548,163,67886000,42328.9,10,2.5,3985.32834457767,0.000000000012049612641432
"88445",2020-08-11,"United Kingdom",314542,41394,1464,271684,164,67886000,42328.9,10,2.5,4002.06228088266,0.0000000000169401644717378
"88446",2020-08-12,"United Kingdom",315581,41414,1472,272695,165,67886000,42328.9,10,2.5,4016.95489497098,0.0000000000153050703360043
"88447",2020-08-13,"United Kingdom",316729,41432,1479,273818,166,67886000,42328.9,10,2.5,4033.49733376543,0.0000000000169107033166796
"88448",2020-08-14,"United Kingdom",318190,41443,1481,275266,167,67886000,42328.9,10,2.5,4054.82721032319,0.0000000000215213741691643
"88449",2020-08-15,"United Kingdom",319232,41446,1486,276300,168,67886000,42328.9,10,2.5,4070.05862769938,0.000000000015349262070235
"88450",2020-08-16,"United Kingdom",320343,41451,1486,277406,169,67886000,42328.9,10,2.5,4086.35064667236,0.0000000000163656719388774
"88451",2020-08-17,"United Kingdom",321064,41454,1490,278120,170,67886000,42328.9,10,2.5,4096.86827917391,0.0000000000106207465959099
"88452",2020-08-18,"United Kingdom",322177,41466,1493,279218,171,67886000,42328.9,10,2.5,4113.04245352503,0.0000000000163951330949258
"88453",2020-08-19,"United Kingdom",323008,41483,1495,280030,172,67886000,42328.9,10,2.5,4125.00368264443,0.0000000000122411101545823
"88454",2020-08-20,"United Kingdom",324203,41489,1544,281170,173,67886000,42328.9,10,2.5,4141.79654126035,0.0000000000176030404753109
"88455",2020-08-21,"United Kingdom",325263,41491,1544,282228,174,67886000,42328.9,10,2.5,4157.38149250214,0.0000000000156144124720677
"88456",2020-08-22,"United Kingdom",326595,41509,1547,283539,175,67886000,42328.9,10,2.5,4176.69327991044,0.0000000000196211296350965
"88457",2020-08-23,"United Kingdom",327643,41515,1547,284581,176,67886000,42328.9,10,2.5,4192.04254190849,0.0000000000154376455389629
"88458",2020-08-24,"United Kingdom",328620,41519,1550,285551,177,67886000,42328.9,10,2.5,4206.33120230976,0.0000000000143917745150609
"88459",2020-08-25,"United Kingdom",329821,41535,1551,286735,178,67886000,42328.9,10,2.5,4223.77220634593,0.0000000000176914239435967
"88460",2020-08-26,"United Kingdom",330967,41552,1551,287864,179,67886000,42328.9,10,2.5,4240.40302860678,0.0000000000168812421646162
"88461",2020-08-27,"United Kingdom",332509,41564,1564,289381,180,67886000,42328.9,10,2.5,4262.74931502814,0.0000000000227145509759419
"88462",2020-08-28,"United Kingdom",333806,41573,1615,290618,181,67886000,42328.9,10,2.5,4280.97103968418,0.0000000000191055594139815
"88463",2020-08-29,"United Kingdom",334916,41585,1622,291709,182,67886000,42328.9,10,2.5,4297.04209999116,0.0000000000163509413645846
"88464",2020-08-30,"United Kingdom",336668,41586,1624,293458,183,67886000,42328.9,10,2.5,4322.80588044663,0.0000000000258079723166591
"88465",2020-08-31,"United Kingdom",338083,41589,1682,294812,184,67886000,42328.9,10,2.5,4342.75108269746,0.0000000000208437675963663
